"Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
#!#! Zaidi na http://osx-download.narod.ru i uznaesh !!! /#!#!
&as_qdr=all
'Mozilla/5.0
'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.107 Safari/537.36'
'Mozilla/5.0'
(compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
(DreamPassport/3.0; isao/MyDiGiRabi)
(Hidra Crawler):wozot.com
,ozilla/3.0 (Windows NT 6.1; rv:2.0.1) Gecko/20100101 Firefox/5.0.1
-
.NET Framework Test Client
/2.0 K550im(c100;TB)
/usr/local/websense/af_mobile/user_agent/android
/usr/local/websense/af_mobile/user_agent/ipad
/usr/local/websense/af_mobile/user_agent/iphone
008
1
1.11.4
1117757489
1139169595
12.0) Gecko/20120403211507 Firefox/12.0
123peoplebot/1.0
12864240320 (MRE/3.1.00(1280);MAUI/XBR191309241150;BDATE/2013/09/24 11:50;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/12864240320;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN/008;MTON) E903YXBR191309241150 Release/2013.09.24 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
12864240400 (MRE\\3.0.00(2048) resolution\\240400 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F620YXCR071301091844 Release/2013.01.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
12864320480 (MRE\\3.0.00(2048) resolution\\320480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\normal) F621TYAR011212171154 Release/2012.12.17 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 fr-FR
1293414999
1377930791
1413121879
150
151
1544662385
1912017619
1925773722
20
232230879
264441164
292604116
2f5qc
2rrxr4
2x6b
2xjl
35000
356
360se
360spider-image
479564338
4D_HTTP_Client/13.2.0
4pfb
5
515
547788468
563750430
59
59gfx
834262880
9220 Linux/2.6.35 Android/4.0.3 Release/08.24.2012 Browser/AppleWebKit533.1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/533.1
92393340
940921543
952807036
97
97718A_ABROAD/V1 Linux/3.4.5 Android/4.2.2 Release/05.02.2013 Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2;
<? echo('h4ug'.'uen'); ?>oi
<a href='http://www.g00g1e.net'>spam bot</a> (support@g00g1e.net)
<a href='http://www.g00g1e.net'>spam bot</a> support@g00g1e.net
<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> (info@unchaos.com)
<script>alert(12345)</script>
=Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
=Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
@Voice Aloud Reader
[('User-agent', 'Mozilla/5.0 (compatible; ZumBot/1.0; http://help.zum.com/inquiry)')]
HubSpot Marketing Grader
HXJ5001_11B (MRE\2.5.00(3072) resolution\272480 chipset\MT6250 touch\1 tpannel\1 camera\1 gsensor\0 keyboard\reduced) ZHJ5001_ML12 Release/2013.04.19 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
HXJ5001_11B (MRE\\2.5.00(3072) resolution\\272480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\1 gsensor\\0 keyboard\\reduced) ZHJ5001_ML12 Release/2013.04.19 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
HXJ5008_11B (MRE\\2.5.00(3072) resolution\\272480 chipset\\MT6250 touch\\1 tpannel\\1 camera\\1 gsensor\\0 keyboard\\reduced) ZHJ5008_ML11 Release/2013.01.19 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
I9300 Linux/3.0.13 Android/4.1.2 Release/10.18.2013 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;
I9300 Linux/3.0.13 Android/4.1.9 Release/01.24.2013 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;
I9300 Linux/3.0.13 Android/4.1.9 Release/05.21.2013 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;
IBrowse/2.2 (Windows 3.1)
icab 5.11, Mac OS X
iCab/5.0 (Macintosh; U; Intel Mac OS X)
ICAP-IOD
ICC-Crawler/2.0 (Mozilla-compatible; ; http://kc.nict.go.jp/project1/crawl.html)
ichiro/3.0 (http://search.goo.ne.jp/option/use/sub4/sub4-1/)
IE:Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)
Iframely/0.6.0 (+http://iframely.com/;)
Iguana PHP Framework Link Validator
ihrhv9km
Ik &hearts; Nuis News Reader - http://nuis.ihvn.nl
Ik &hearts; Siberi\xc3\xab News Reader - http://siberi-e.ihvn.nl
Ik &hearts; Siberië News Reader - http://siberi-e.ihvn.nl
ikahg00yhby0kuRxrkukbbvrgrRruqwnRnw
Importer AppEngine-Google; (+http://code.google.com/appengine; appid: s~foodplannerappcom)
InAGist URL Resolver (http://inagist.com)
Incapsula Site Setup Helper
Incapsula Uptime Monitor
Incutio XML-RPC
Industry Cortex Webcrawler - http://www.industrycortex.com/crawler.php
InfiniteSweeps.com V3.12
InfoAddicts
Innovatech_Wap Browser
Innovatech_Wap Browser;
InsieveBot
Instagram 1.1.8 Android (15/4.0.4; 320dpi; 720x1280; samsung/Verizon; SCH-I535; d2vzw; SCH-I535; en_US)
Instagram 3.0.0 Android (15/4.0.4; 320dpi; 720x1184; samsung/google; Galaxy Nexus; toro; tuna; en_US)
Instagram 3.0.4 Android (10/2.3.6; 320dpi; 720x1280; LGE/Verizon; VS920 4G; VS920; qcom; en_US)
Instapaper for Android 2.2
Instapaper for Android 3.0.4
internal zero-knowledge agent
iosBrowser ipad 3.1.46
IPFire-Block-Requestor
ipvsqqwir2uwiig2irkrsmbpmurkfmbgihq
IRIS Browser
isc header collector handlers@isc.sans.edu
iSiloX/4.xx Windows/32
ISUA 4.50
itgw
iTunes-iPhone/5.0.1 (5; 16GB),iTunes-iPhone/5.0.1 (5; 16GB)
iTunes-iPhone/5.1.1 (5; 32GB; dt:70)
iTunes-iPod/5.1.1 (3; 32GB; dt:25)
iTunes/11.1.3 (Macintosh; OS X 10.8.5) AppleWebKit/536.30.1
iTunes/11.1.4 (Macintosh; OS X 10.8.5) AppleWebKit/536.30.1
iTunes/11.1.5 (Macintosh; OS X 10.8.5) AppleWebKit/536.30.1
iTunes/11.2.2 (Macintosh; OS X 10.8.5) AppleWebKit/536.30.1
iTunes/11.3 (Macintosh; OS X 10.8.5) AppleWebKit/536.30.1
IWIT60D_3232_11B_HW (MRE/3.1.00(800);MAUI/SGJ_60D_ML_V1.0.2;BDATE/2013/08/28 13:43;LCD/240320;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/IWIT60D_3232_11B_HW;WAP Browser/MAUI (HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/007;KKFUN) J80_TSGJ_60D_ML_V1.0.2 Release/2013.08.28 WAP Browser/MAUI (HTTPS) Profile/ Q03C1-2.40 fr-FR
izam
j8bqsu
jack
jaribot
JCrawler/0.4a (robot; webmaster@viet.net)
JeffMairFriendlyWebCrawler
Jeode/1.x.x
jetpac.com crawler - contact email is admin@jetpac.com
JoBo/1.x (http://www.matuschek.net/jobo.html)
JoBo/@JOBO_VERSION@(http://www.matuschek.net/jobo.html)
JOC Web Spider
Junkie/1.0
K-Meleon/0.6 (Windows; U; Windows NT 5.1; en-US; rv:0.9.5) Gecko/20011011
k45ivyb
KAIST AITrc Crawler
KatBot <katbot.nytlabs.com>
KcB @ 2013
Kehalim/2.0 (+https://kehalim.com/)
Kik/6.8.1.75 (iOS 7.0.4)
Kik/7.0.0.76 (iOS 7.0.6)
Kik/7.1.0.79 (iOS 6.0)
Kik/7.2.1.89 (iOS 7.1.2)
Kimengi/nineconnections.com
KINGSUNG60D_11B_HW (MRE/3.1.00(64);MAUI/2.0_A_ADM_01_4P_7176_QVGA_K01_F01_V18;BDATE/2013/07/15 20:18;LCD/240320;CHIP/MT6260;KEY/QWERT;TOUCH/0;CAMERA/1;SENSOR/0;DEV/KINGSUNG60D_11B_HW;WAP Browser/MAUI ();GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOB) D606V2.0_A_ADM_01_4P_7176_QVGA_K01_F01_V18 Release/2013.07.15 WAP Browser/MAUI Profile/ Q03C1-2.40 fr-FR
KiNShooboT (compatible; KiNShooboT/1.0.C; http://www.kinshoo.com/bot.html)
KiwiStatus/0.3 (NZS.com New Zealand Search; http://www.nzs.com/kiwi-status/)
KL01L V06-M131211-KL01L-T605-MP Release/2013.12.13 WAP Browser/MAUI Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 en-US
knil
Kobo Agent/1.0
Kojitsubot
KP26_11B_HW (MRE\3.0.00(20480) resolution\320480 chipset\MT6255 touch\1 tpannel\1 camera\0 gsensor\0 keyboard\reduced) V10_M130104_KP26_T731_MP Release/2013.01.05 WAP Browser/MAUI (HTTPS) Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 fr-FR
KP26_11B_HW (MRE\\3.0.00(20480) resolution\\320480 chipset\\MT6255 touch\\1 tpannel\\1 camera\\0 gsensor\\0 keyboard\\reduced) V10_M130104_KP26_T731_MP Release/2013.01.05 WAP Browser/MAUI (HTTPS) Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 fr-FR
kraken/0.6.0
KrOWLer/0.1.0, matentzn at cs dot man dot ac dot uk
kw-lp-suggest
kykapeky
L_2233G_HW_A (MRE/3.1.00(1280);MAUI/VE_64_QCIF_2233G_S1.1.14;BDATE/2013/12/09 11:45;LCD/176220;CHIP/MT6260;KEY/Normal;TOUCH/0;CAMERA/1;SENSOR/0;DEV/L_2233G_HW_A;WAP Browser/MAUI (HTTP PGDL;HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBI) L_GFIVE_64_QCIF_2233G_S1.1.14 Release/2013.12.09 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/ Q03C1-2.40 en-US
Laconica user agent / file probe
Lavf52.73.0
Lavf54.59.106
Lavf54.63.104
LDRbot/0.1
ldspider (http://code.google.com/p/ldspider/wiki/Robots)
Learning Python/0.0
LEIA/3.01pr (LEIAcrawler; [SNIP])
Leikibot/1.0 (+http://www.leiki.com)
Lenovo A390_ROW:Mozilla/5.0 (Linux; U; Android 4.0.4; zh-cn; Lenovo A390_ROW/S030) AppleWebKit534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
Lenovo S890/S100 Linux/3.0.13 Android/4.0.3 Release/12.12.2011 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30
Lenovo-A516/S111 Linux/3.4.0 Android/4.2 Release/05.16.2013 Browser/AppleWebKit534.30 Profile/ Configuration/ Safari/534.30
Lenovo-A820/S100 Linux/3.4.0 Android/4.1 Release/11.14.2012 Browser/AppleWebKit534.30 Profile/ Configuration/ Safari/534.30
Lenovo-A850/S105 Linux/3.4.0 Android/4.2 Release/06.12.2013 Browser/AppleWebKit534.30 Profile/ Configuration/ Safari/534.30
LG Player 1.0; Android
LG-GT550/V10i; Mozilla/5.0 (Profile/MIDP-2.0 Configuration/CLDC-1.1; Opera Mini/att/4.2.18377; U; en-TG) Opera 9.50
LG-GT550/V10m; Mozilla/5.0 (Profile/MIDP-2.0 Configuration/CLDC-1.1; Opera Mini/att/4.2.18377; U; en-KE) Opera 9.50
LG-GT550/V11d; Mozilla/5.0 (Profile/MIDP-2.0 Configuration/CLDC-1.1; Opera Mini/att/4.2.18377; U; en-JM) Opera 9.50
LG-GT550/V11d; Mozilla/5.0 (Profile/MIDP-2.0 Configuration/CLDC-1.1; Opera Mini/att/4.2.18377; U; en-US) Opera 9.50
LG-P705g/V10e-AUG-10-2012 Player/NexPlayer 4.0 for Android
LG-P880g/V10b-SEP-05-2012; LG-Player/NexPlayer4.0 for Android(stagefright alternative)
LG/U900/v1.0
LGCMF 0.8.1.7
lgwjzpp
libhttp/3.01 (PS Vita)
LibreOffice
Liferea/0.x.x (Linux; en_US.UTF-8; http://liferea.sf.net/)
Liferea/1.10.3 (Linux; en_CA.UTF-8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Liferea/1.10.3 (Linux; fr_CA.UTF-8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Liferea/1.10.3 (Linux; fr_FR.UTF-8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Liferea/1.10.8 (Linux; fr_FR.utf8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Liferea/1.10.9 (Linux; fr_FR.UTF-8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Liferea/1.10.9 (Linux; fr_FR.utf8; http://liferea.sf.net/) AppleWebKit (KHTML, like Gecko)
Lijit Crawler (+http://www.lijit.com/robot/crawler)
Likebook Explorer
LinexBot/A-1.0 (www.linexsystems.com; support at linexsystems dot com)
Link Robot 1.0
LinkCrier/1.0 (Mozilla/5.0 compatible)
LinkExaminer/1.01 (Windows)
LinkParser/2.0
Links (2.xpre7; Linux 2.4.18 i586; x)
LinkSaver/2.0
LinksCrawler 0.1beta
linkwithin/0.1
Livelapbot/0.1
Logserv
London 2012 2.0 rv:289 (iPhone; iPhone OS 5.1.1; en_US)
LongURL API
Lotus-Notes/4.5 ( Windows-NT )
LS Session
Lucid Web Marketing
LumiBot 2.0
LumpImageSearch/0.1 (+http://lump.co/about/bot)
Lunascape
lycwd
M
m8pk8azf
Mac OS X/10.6.8 (10K549); ExchangeWebServices/1.3 (61); iCal/4.0.4 (1395.7)
mAgent
mAgent MSIE 8
Magic Browser
Magic Pony Browser
mail-tester.com
MailChimp.com Site Checker
MajesticSEO
make it work with scripting disabled
manhattan-tool
Manticore 0.3.0
MATLAB R2012a
MATLAB R2012b
MATLAB R2013a
MATLAB R2013b
Maui Browser
MC121
mdllu
mdoqr
Mechanize/2.6.0 Ruby/1.9.3p484 (http://github.com/sparklemotion/mechanize/)
Mechanize/2.7.1 Ruby/2.0.0p353 (http://github.com/sparklemotion/mechanize/)
Mechanize/2.7.2 Ruby/1.9.3p0 (http://github.com/sparklemotion/mechanize/)
Mechanize/2.7.2 Ruby/2.0.0p451 (http://github.com/sparklemotion/mechanize/)
Mechanize/2.7.2 Ruby/2.1.2p95 (http://github.com/sparklemotion/mechanize/)
Media Player Classic
MediaMonkey 4.1.1.1703
MediaMonkey 4.1.3.1708
MessengerShare/1.0 (+http://profile.live.com/UAInfo)
MetaFeedly/1.0 (http://www.feedly.com)
MetaURI API/2.0 +metauri.com
Mi-A401 Linux/3.0.13 Android/4.0.4 Release/03.29.2013 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;
Microsoft Office Mobile /14.0
Microsoft Office OneNote 2013
Microsoft Office PowerPoint 2013
Microsoft Office Word 2013
Microsoft Office/14.0 (Windows NT 5.1; Microsoft Outlook 14.0.5128; Pro; ms-office; MSOffice 14)
Microsoft Office/14.0 (Windows NT 5.1; Microsoft Outlook 14.0.6106; Pro; ms-office; MSOffice 14)
Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4734; Pro; ms-office; MSOffice 14)
Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14)
Microsoft Office/14.0 (Windows NT 6.1; Microsoft Outlook 14.0.6129; Pro; ms-office; MSOffice 14)
Microsoft Office/14.0 (Windows NT 6.2; Microsoft Outlook 14.0.4760; Pro; ms-office; MSOffice 14)
Microsoft-Windows-XP/2002, UPnP/1.1, J. River Internet Reader/2.0 (compatible; Windows-Media-Player/10)
mifetcher/1.0
migurgidkkd pgynnqlh mxTj
Mindjet
Miro/3.0.1 (http://www.getmiro.com/; Darwin 13.1.0 x86_64)
Miro/5.0.3 (http://www.getmiro.com/; Darwin 12.5.0 x86_64)
MixBot (+http://t.co/GSRLLKex24)
MJ12bot
mMosaic/3.6.6 (X11;SunOS 5.8 sun4m)
MMozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.13+ (KHTML, like Gecko) Version/5.1.7 Safari/534.57.2
Mojolicious (Perl)
MoonBrowser (version 0.41 Beta4)
mothra/Jul-10-17:33:30-EDT-2006
MOTIbot/4.5 (+http://MapoftheInternet.com)
Motorola
Motzilla/4.0(iPhone;U;MS-DOS10.1;8086;rv1.6.4)Lizard/20040411Webfish/0.2
Moz:Validator
Mozila
Mozila/4.0 (compatible; MSIE 6.0; Windows NT 5.1;)
Mozila/5.0 (compatible; StudioFACA Search; +http://www.studiofaca.com/)
mozilla
Mozilla 4
Mozilla 5.0 (X11; U; Linux i686; en-US; rv:1.8.1.14) Gecko/200770508 Iceweasel/2.0.0.4
Mozilla AppleWebKit Chrome Safari
Mozilla custom agent
Mozilla Firefox
Mozilla Firefox 4 (compatible; MSIE 6.0; Linux)
mozilla UNTRUSTED/1.0
Mozilla/0.6 Beta (Windows)
Mozilla/0.91 Beta (Windows)
Mozilla/13.0
Mozilla/2.0
Mozilla/2.0 Some browser
Mozilla/25.0
Mozilla/3.0
Mozilla/3.0 (Liberate DTV 1.1)
Mozilla/3.0 (Planetweb/2.100 JS SSL US; Dreamcast US)
Mozilla/3.0 (windows)
Mozilla/3.0 (WorldGate Gazelle 3.5.1 build 11; FreeBSD2.2.8-STABLE)
Mozilla/3.0 (X11; I; OSF1 V4.0 alpha)
Mozilla/3.0 NAVIO_AOLTV (11; 13; Philips; PH200; 1; R2.0C36_AOL.0110OPTIK; R2.0.0139d_OPTIK)
Mozilla/3.7 (Windows; U; Windows NT 6.4; en-US; rv:9.2.2.2) Gecko/20140531055505 Firefox/3.9.8
Mozilla/3.x (I-Opener 1.1; Netpliance)
Mozilla/4.
Mozilla/4.0 (B*U*S)
Mozilla/4.0 (compatible ; 5.0.3; Mac OS X; Placeware RPC 1.0)
Mozilla/4.0 (compatible ; MSIE 9.0.8112.16421 ; Microsoft Windows 7 Professional Service Pack 1 ; Placeware RPC 1.0)
Mozilla/4.0 (compatible MSIE 8.0 Windows NT 6.1 Trident/4.0 GTB6.6 MRA 5.7 (build 3797) MRSPUTNIK 2, 3, 0, 301 SLCC2 .NET CLR 2.0.50727 .NET CLR 3.5.30729 .NET CLR 3.0.30729 OfficeLiveConnector.1.3 OfficeLivePatch.0.0 AskTbBCPA/5.9.1.14019)
Mozilla/4.0 (compatible MSIE 8.0 Windows NT 6.1 Trident/4.0 MRSPUTNIK 2, 3, 0, 294 MRA 5.7 (build 03790) GTB6.6 SLCC2 .NET CLR 2.0.50727 .NET CLR 3.5.30729 .NET CLR 3.0.30729 Media Center PC 6.0 .NET4.0C)
Mozilla/4.0 (compatible MSIE 8.0 Windows NT 6.1 WOW64 Trident/4.0 MRA 5.7 (build 03686) SLCC2 .NET CLR 2.0.50727 .NET CLR 3.5.30729 .NET CLR 3.0.30729 Media Center PC 6.0)
Mozilla/4.0 (compatible; Clever Internet Suite)
Mozilla/4.0 (compatible; Dillo 3.0)
Mozilla/4.0 (compatible; ICS)
Mozilla/4.0 (compatible; Inspyder-Crawler; http://www.inspyder.com)
Mozilla/4.0 (compatible; Intel Mac OS X 10.6; rv:2.0b8) Gecko/20100101 Firefox/4.0b8)
Mozilla/4.0 (compatible; MidEx 0.01; Midori 0.01;)
Mozilla/4.0 (compatible; MSIE 0.00; CEMENT)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; Crazy Browser 9.8.54)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; FDM)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; IEMB3; Zango 6.2.03; Alexa Toolbar; Crazy Browser 5.4.91)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; IEMB3; Zango 9.8.23; Maxthon)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; InfoPath.1; MS-RTC LM 8)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows 98; Maxthon; Dealio Toolbar 2.8.01; Avant Browser; MSN Optimized)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 4.1; Alexa Toolbar; Zango 3.7.82; Dealio Toolbar 1.8.56;GB)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 5.2; ZangoToolbar 6.1.23; Dealio Toolbar 1.3.07; Crazy Browser 2.9.57; Crazy Browser 6.5.32)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 5.2; Zune 6.4.40; ZangoToolbar 9.2.59; Zune 4.6.95; Dealio Toolbar 9.6.75)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; InfoPath.2; Dealio Toolbar 7.5.28)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; Zango 8.8.40)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0; Zune 1.7.33; SpamBlockerUtility 2.4.30; ZangoToolbar 5.7.41)
Mozilla/4.0 (compatible; MSIE 10.0; Trident/6.0; Windows NT 6.0;GB)
Mozilla/4.0 (compatible; MSIE 10.0; Windows NT 6.1)
Mozilla/4.0 (compatible; MSIE 10.0; Windows NT 6.2)
Mozilla/4.0 (compatible; MSIE 10.0; Windows NT 7.1
Mozilla/4.0 (compatible; MSIE 11.0; Windows NT 6.1)
Mozilla/4.0 (compatible; MSIE 11.0; Windows NT 6.2)
Mozilla/4.0 (compatible; MSIE 4.00;)
Mozilla/4.0 (compatible; MSIE 4.0; ) Opera/UC Browser7.0.0.41/69/352
Mozilla/4.0 (compatible; MSIE 4.5; Windows 98; )
Mozilla/4.0 (compatible; MSIE 5.0; UNIX; Trident/3.0; uZardWeb/0.1; Server_USA),gzip(gfe)
Mozilla/4.0 (compatible; MSIE 5.0; Windows XP) Opera 6.05 [en]
Mozilla/4.0 (compatible; MSIE 5.0; Windows XP) Opera 6.06 [fr]
Mozilla/4.0 (compatible; MSIE 6.1; Windows NT)
Mozilla/4.0 (compatible; MSIE 6.1; Windows XP)
Mozilla/4.0 (compatible; MSIE 6.1; Windows XP; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
Mozilla/4.0 (compatible; MSIE 8;Windows NT 9.0; .NET CLR 2.0.50727)
Mozilla/4.0 (compatible; MSIE 9.0; Trident 5.0; Windows NT 6.0; ZangoToolbar 2.5.08; Crazy Browser 2.9.69; Alexa Toolbar; FDM)
Mozilla/4.0 (compatible; MSIE 9.0; Trident 5.0; Windows NT 6.1; .NET CLR 8.7.93; MEGAUPLOAD 1.0.54; MEGAUPLOAD 8.0.23)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; Alexa Toolbar; Avant Browser; FDM; Zune 8.0.78)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; FDM)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; FDM; Crazy Browser 3.1.54; Crazy Browser 7.4.47; InfoPath.2)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; IEMB3)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; MEGAUPLOAD 4.8.01; Alexa Toolbar; Zango 5.4.52; Avant Browser)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; MSN Optimized)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; MSN Optimized; .NET CLR 7.3.98; Crazy Browser 5.0.67)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows 98; Zango 9.6.11; MEGAUPLOAD 2.9.27; MS-RTC LM 8)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows NT 4.1; Alexa Toolbar; Zune 6.2.60)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows NT 4.1; Avant Browser; Alexa Toolbar; SpamBlockerUtility 8.1.34; SpamBlockerUtility 7.4.99)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows NT 4.1; FDM; IEMB3; SpamBlockerUtility 1.6.00)
Mozilla/4.0 (compatible; MSIE 9.0; Trident/5.0; Windows NT 6.0; Dealio Toolbar 7.9.56; Crazy Browser 5.6.04)
Mozilla/4.0 (compatible; MSIE 9.0; Windows 98; .NET CLR 3.0.04506.30)
Mozilla/4.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/4.0; GTB7.4; InfoPath.3; SV1; .NET CLR 3.4.53360; WOW64; en-US)
Mozilla/4.0 (compatible; MSIE 9.0; Windows NT)
Mozilla/4.0 (compatible; MSIE8.0; Windows NT 6.0) .NET CLR 2.0.50727)
Mozilla/4.0 (compatible; SiteKiosk 4.0; MSIE 5.0; Windows 98; SiteCoach 1.0)
Mozilla/4.0 (compatible; SpeedySpider; www.entireweb.com)
Mozilla/4.0 (compatible; T-H-U-N-D-E-R-S-T-O-N-E)
Mozilla/4.0 (compatible; Vagabondo/4.0/EU; http://webagent.wise-guys.nl/)
Mozilla/4.0 (compatible; Vagabondo/4.0/EU; http://www.wise-guys.nl/)
Mozilla/4.0 (compatible; Vagabondo/4.0; http://webagent.wise-guys.nl/)
Mozilla/4.0 (compatible;) (via Wayback Save Page)
Mozilla/4.0 (http://sees.co search robot)
Mozilla/4.0 (sees.co bot)
Mozilla/4.0 (squirrobot/1.0; http://squirro.com/squirrobot/)
Mozilla/4.0 (vBSEO; http://www.vbseo.com)
Mozilla/4.0 (Windows NT 6.2) AppleWebKit/537.17 (KHTML, like Gecko) Chrome/24.0.1312.70 Safari/537.17
Mozilla/4.0 look-alike
Mozilla/4.0(compatible; MSIE 5.0; Windows 98; DigExt)
Mozilla/4.0(compatible; MSIE 7.0b; Windows NT 6.0)
Mozilla/4.0(compatible;MSIE 7.0;Windows NT 6.1;SV1;.NET CLR 1.0.3705;.NET CLR 3.0.30618)
Mozilla/4.0(compatible;MSIE7.0;PHProxy2.4builddate8/30/02;developedbyheartbreaker.naychi@gmail.com)
Mozilla/4.0(compatible;MSIE8.0;WindowsNT5.1;Trident/4.0;FunWebProducts-AskJeevesJapan;YTB720;GTB7.2;YJSG3)
Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.1.4322)
Mozilla/4.0+(compatible;+Robot/1.0)
Mozilla/4.01 (Compatible; Acorn Browse 1.25 [23-Oct-97] AW 97; RISC OS 4.39) Acorn-HTTP/0.84
Mozilla/4.04 [en] (X11; I; HP-UX B.10.20 9000/712)
Mozilla/4.05 (Macintosh; I; 68K Nav)
